Active_Customer,Cust_id
0.0,F32757
1.0,F32758
1.0,F32759
0.0,F32760
0.0,F32761
0.0,F32762
0.0,F32763
1.0,F32764
1.0,F32765
0.0,F32766
1.0,F32767
1.0,F32768
0.0,F32769
1.0,F32770
0.0,F32771
1.0,F32772
0.0,F32773
1.0,F32774
0.0,F32775
0.0,F32776
1.0,F32777
1.0,F32778
0.0,F32779
0.0,F32780
0.0,F32781
1.0,F32782
0.0,F32783
0.0,F32784
1.0,F32785
0.0,F32786
1.0,F32787
1.0,F32788
1.0,F32789
1.0,F32790
1.0,F32791
1.0,F32792
0.0,F32793
1.0,F32794
1.0,F32795
0.0,F32796
1.0,F32797
0.0,F32798
1.0,F32799
0.0,F32800
1.0,F32801
0.0,F32802
0.0,F32803
0.0,F32804
1.0,F32805
1.0,F32806
0.0,F32807
0.0,F32808
0.0,F32809
0.0,F32810
1.0,F32811
0.0,F32812
0.0,F32813
1.0,F32814
0.0,F32815
1.0,F32816
0.0,F32817
0.0,F32818
1.0,F32819
0.0,F32820
0.0,F32821
1.0,F32822
1.0,F32823
0.0,F32824
0.0,F32825
1.0,F32826
1.0,F32827
1.0,F32828
0.0,F32829
1.0,F32830
1.0,F32831
1.0,F32832
1.0,F32833
0.0,F32834
0.0,F32835
0.0,F32836
1.0,F32837
0.0,F32838
1.0,F32839
0.0,F32840
1.0,F32841
0.0,F32842
1.0,F32843
0.0,F32844
1.0,F32845
0.0,F32846
0.0,F32847
0.0,F32848
0.0,F32849
1.0,F32850
1.0,F32851
0.0,F32852
0.0,F32853
1.0,F32854
1.0,F32855
0.0,F32856
1.0,F32857
1.0,F32858
0.0,F32859
0.0,F32860
1.0,F32861
0.0,F32862
0.0,F32863
0.0,F32864
1.0,F32865
1.0,F32866
0.0,F32867
1.0,F32868
1.0,F32869
0.0,F32870
0.0,F32871
1.0,F32872
0.0,F32873
1.0,F32874
1.0,F32875
1.0,F32876
0.0,F32877
0.0,F32878
1.0,F32879
1.0,F32880
1.0,F32881
0.0,F32882
1.0,F32883
1.0,F32884
0.0,F32885
0.0,F32886
1.0,F32887
1.0,F32888
1.0,F32889
0.0,F32890
1.0,F32891
1.0,F32892
1.0,F32893
0.0,F32894
0.0,F32895
1.0,F32896
0.0,F32897
1.0,F32898
0.0,F32899
1.0,F32900
1.0,F32901
1.0,F32902
1.0,F32903
0.0,F32904
1.0,F32905
1.0,F32906
0.0,F32907
0.0,F32908
0.0,F32909
0.0,F32910
0.0,F32911
0.0,F32912
0.0,F32913
0.0,F32914
0.0,F32915
1.0,F32916
0.0,F32917
1.0,F32918
0.0,F32919
0.0,F32920
1.0,F32921
0.0,F32922
0.0,F32923
0.0,F32924
0.0,F32925
1.0,F32926
0.0,F32927
1.0,F32928
1.0,F32929
0.0,F32930
0.0,F32931
0.0,F32932
1.0,F32933
1.0,F32934
1.0,F32935
1.0,F32936
1.0,F32937
1.0,F32938
1.0,F32939
0.0,F32940
0.0,F32941
1.0,F32942
1.0,F32943
0.0,F32944
0.0,F32945
1.0,F32946
1.0,F32947
1.0,F32948
1.0,F32949
1.0,F32950
1.0,F32951
0.0,F32952
0.0,F32953
1.0,F32954
0.0,F32955
1.0,F32956
0.0,F32957
0.0,F32958
1.0,F32959
0.0,F32960
1.0,F32961
1.0,F32962
1.0,F32963
1.0,F32964
0.0,F32965
0.0,F32966
1.0,F32967
0.0,F32968
0.0,F32969
1.0,F32970
0.0,F32971
1.0,F32972
1.0,F32973
0.0,F32974
0.0,F32975
1.0,F32976
0.0,F32977
0.0,F32978
1.0,F32979
0.0,F32980
1.0,F32981
0.0,F32982
0.0,F32983
1.0,F32984
1.0,F32985
0.0,F32986
0.0,F32987
0.0,F32988
0.0,F32989
0.0,F32990
1.0,F32991
1.0,F32992
1.0,F32993
0.0,F32994
0.0,F32995
1.0,F32996
0.0,F32997
0.0,F32998
1.0,F32999
0.0,F33000
1.0,F33001
0.0,F33002
0.0,F33003
1.0,F33004
1.0,F33005
1.0,F33006
1.0,F33007
0.0,F33008
1.0,F33009
1.0,F33010
0.0,F33011
0.0,F33012
1.0,F33013
0.0,F33014
1.0,F33015
1.0,F33016
0.0,F33017
0.0,F33018
0.0,F33019
0.0,F33020
1.0,F33021
0.0,F33022
0.0,F33023
1.0,F33024
0.0,F33025
0.0,F33026
0.0,F33027
1.0,F33028
1.0,F33029
1.0,F33030
1.0,F33031
1.0,F33032
1.0,F33033
1.0,F33034
0.0,F33035
1.0,F33036
0.0,F33037
1.0,F33038
1.0,F33039
1.0,F33040
1.0,F33041
0.0,F33042
1.0,F33043
1.0,F33044
0.0,F33045
1.0,F33046
1.0,F33047
0.0,F33048
0.0,F33049
0.0,F33050
1.0,F33051
0.0,F33052
1.0,F33053
0.0,F33054
1.0,F33055
1.0,F33056
1.0,F33057
1.0,F33058
0.0,F33059
0.0,F33060
0.0,F33061
1.0,F33062
0.0,F33063
1.0,F33064
0.0,F33065
0.0,F33066
1.0,F33067
1.0,F33068
0.0,F33069
1.0,F33070
0.0,F33071
1.0,F33072
0.0,F33073
0.0,F33074
1.0,F33075
1.0,F33076
0.0,F33077
1.0,F33078
0.0,F33079
0.0,F33080
1.0,F33081
0.0,F33082
1.0,F33083
0.0,F33084
0.0,F33085
0.0,F33086
0.0,F33087
0.0,F33088
1.0,F33089
1.0,F33090
0.0,F33091
1.0,F33092
0.0,F33093
1.0,F33094
0.0,F33095
0.0,F33096
0.0,F33097
1.0,F33098
0.0,F33099
1.0,F33100
1.0,F33101
1.0,F33102
1.0,F33103
0.0,F33104
0.0,F33105
0.0,F33106
0.0,F33107
1.0,F33108
1.0,F33109
0.0,F33110
0.0,F33111
1.0,F33112
1.0,F33113
1.0,F33114
1.0,F33115
1.0,F33116
0.0,F33117
1.0,F33118
0.0,F33119
0.0,F33120
1.0,F33121
0.0,F33122
0.0,F33123
1.0,F33124
1.0,F33125
0.0,F33126
0.0,F33127
1.0,F33128
0.0,F33129
0.0,F33130
1.0,F33131
1.0,F33132
0.0,F33133
0.0,F33134
1.0,F33135
0.0,F33136
0.0,F33137
0.0,F33138
0.0,F33139
0.0,F33140
0.0,F33141
1.0,F33142
0.0,F33143
1.0,F33144
0.0,F33145
1.0,F33146
1.0,F33147
1.0,F33148
1.0,F33149
0.0,F33150
0.0,F33151
1.0,F33152
1.0,F33153
1.0,F33154
0.0,F33155
1.0,F33156
1.0,F33157
1.0,F33158
1.0,F33159
0.0,F33160
1.0,F33161
1.0,F33162
1.0,F33163
1.0,F33164
0.0,F33165
1.0,F33166
0.0,F33167
1.0,F33168
0.0,F33169
0.0,F33170
0.0,F33171
1.0,F33172
0.0,F33173
0.0,F33174
1.0,F33175
0.0,F33176
0.0,F33177
1.0,F33178
1.0,F33179
1.0,F33180
0.0,F33181
0.0,F33182
0.0,F33183
0.0,F33184
1.0,F33185
1.0,F33186
0.0,F33187
1.0,F33188
1.0,F33189
1.0,F33190
1.0,F33191
1.0,F33192
0.0,F33193
1.0,F33194
0.0,F33195
1.0,F33196
0.0,F33197
1.0,F33198
0.0,F33199
0.0,F33200
1.0,F33201
0.0,F33202
0.0,F33203
0.0,F33204
1.0,F33205
1.0,F33206
1.0,F33207
1.0,F33208
0.0,F33209
1.0,F33210
1.0,F33211
0.0,F33212
1.0,F33213
1.0,F33214
1.0,F33215
1.0,F33216
1.0,F33217
1.0,F33218
0.0,F33219
1.0,F33220
1.0,F33221
0.0,F33222
1.0,F33223
1.0,F33224
1.0,F33225
1.0,F33226
1.0,F33227
1.0,F33228
0.0,F33229
0.0,F33230
1.0,F33231
0.0,F33232
1.0,F33233
1.0,F33234
0.0,F33235
0.0,F33236
0.0,F33237
0.0,F33238
1.0,F33239
1.0,F33240
1.0,F33241
1.0,F33242
1.0,F33243
1.0,F33244
0.0,F33245
1.0,F33246
0.0,F33247
0.0,F33248
0.0,F33249
1.0,F33250
1.0,F33251
1.0,F33252
0.0,F33253
0.0,F33254
1.0,F33255
1.0,F33256
1.0,F33257
0.0,F33258
1.0,F33259
1.0,F33260
1.0,F33261
0.0,F33262
1.0,F33263
0.0,F33264
0.0,F33265
0.0,F33266
1.0,F33267
1.0,F33268
1.0,F33269
0.0,F33270
1.0,F33271
0.0,F33272
0.0,F33273
1.0,F33274
0.0,F33275
0.0,F33276
0.0,F33277
0.0,F33278
0.0,F33279
1.0,F33280
0.0,F33281
1.0,F33282
1.0,F33283
0.0,F33284
0.0,F33285
1.0,F33286
1.0,F33287
0.0,F33288
1.0,F33289
0.0,F33290
0.0,F33291
1.0,F33292
0.0,F33293
0.0,F33294
0.0,F33295
1.0,F33296
1.0,F33297
1.0,F33298
0.0,F33299
1.0,F33300
1.0,F33301
1.0,F33302
0.0,F33303
0.0,F33304
1.0,F33305
1.0,F33306
1.0,F33307
0.0,F33308
1.0,F33309
0.0,F33310
1.0,F33311
0.0,F33312
0.0,F33313
1.0,F33314
0.0,F33315
1.0,F33316
1.0,F33317
1.0,F33318
0.0,F33319
0.0,F33320
0.0,F33321
1.0,F33322
0.0,F33323
1.0,F33324
0.0,F33325
0.0,F33326
1.0,F33327
0.0,F33328
0.0,F33329
0.0,F33330
1.0,F33331
0.0,F33332
1.0,F33333
0.0,F33334
0.0,F33335
0.0,F33336
0.0,F33337
1.0,F33338
0.0,F33339
0.0,F33340
0.0,F33341
0.0,F33342
0.0,F33343
1.0,F33344
0.0,F33345
1.0,F33346
1.0,F33347
0.0,F33348
0.0,F33349
1.0,F33350
1.0,F33351
0.0,F33352
1.0,F33353
0.0,F33354
0.0,F33355
1.0,F33356
1.0,F33357
1.0,F33358
0.0,F33359
0.0,F33360
0.0,F33361
0.0,F33362
0.0,F33363
1.0,F33364
1.0,F33365
0.0,F33366
1.0,F33367
1.0,F33368
1.0,F33369
1.0,F33370
1.0,F33371
0.0,F33372
0.0,F33373
0.0,F33374
1.0,F33375
1.0,F33376
1.0,F33377
0.0,F33378
0.0,F33379
0.0,F33380
1.0,F33381
1.0,F33382
1.0,F33383
0.0,F33384
0.0,F33385
1.0,F33386
0.0,F33387
0.0,F33388
1.0,F33389
1.0,F33390
1.0,F33391
1.0,F33392
0.0,F33393
0.0,F33394
1.0,F33395
0.0,F33396
1.0,F33397
0.0,F33398
0.0,F33399
0.0,F33400
1.0,F33401
1.0,F33402
0.0,F33403
1.0,F33404
1.0,F33405
1.0,F33406
1.0,F33407
1.0,F33408
1.0,F33409
1.0,F33410
0.0,F33411
1.0,F33412
0.0,F33413
1.0,F33414
0.0,F33415
1.0,F33416
1.0,F33417
0.0,F33418
0.0,F33419
0.0,F33420
0.0,F33421
0.0,F33422
1.0,F33423
1.0,F33424
1.0,F33425
0.0,F33426
1.0,F33427
1.0,F33428
0.0,F33429
1.0,F33430
0.0,F33431
1.0,F33432
0.0,F33433
1.0,F33434
1.0,F33435
1.0,F33436
1.0,F33437
0.0,F33438
1.0,F33439
1.0,F33440
0.0,F33441
1.0,F33442
1.0,F33443
0.0,F33444
0.0,F33445
0.0,F33446
0.0,F33447
1.0,F33448
0.0,F33449
1.0,F33450
0.0,F33451
1.0,F33452
1.0,F33453
1.0,F33454
1.0,F33455
1.0,F33456
1.0,F33457
0.0,F33458
1.0,F33459
1.0,F33460
0.0,F33461
1.0,F33462
1.0,F33463
1.0,F33464
1.0,F33465
0.0,F33466
0.0,F33467
0.0,F33468
1.0,F33469
1.0,F33470
1.0,F33471
1.0,F33472
0.0,F33473
1.0,F33474
0.0,F33475
1.0,F33476
0.0,F33477
0.0,F33478
0.0,F33479
1.0,F33480
0.0,F33481
1.0,F33482
1.0,F33483
0.0,F33484
1.0,F33485
1.0,F33486
0.0,F33487
0.0,F33488
0.0,F33489
1.0,F33490
1.0,F33491
0.0,F33492
1.0,F33493
0.0,F33494
0.0,F33495
1.0,F33496
1.0,F33497
0.0,F33498
0.0,F33499
0.0,F33500
1.0,F33501
1.0,F33502
1.0,F33503
0.0,F33504
1.0,F33505
1.0,F33506
1.0,F33507
0.0,F33508
0.0,F33509
0.0,F33510
1.0,F33511
0.0,F33512
1.0,F33513
1.0,F33514
0.0,F33515
1.0,F33516
1.0,F33517
1.0,F33518
1.0,F33519
1.0,F33520
1.0,F33521
0.0,F33522
0.0,F33523
1.0,F33524
1.0,F33525
1.0,F33526
1.0,F33527
1.0,F33528
0.0,F33529
0.0,F33530
1.0,F33531
0.0,F33532
1.0,F33533
0.0,F33534
1.0,F33535
0.0,F33536
0.0,F33537
0.0,F33538
0.0,F33539
0.0,F33540
0.0,F33541
0.0,F33542
1.0,F33543
0.0,F33544
1.0,F33545
1.0,F33546
0.0,F33547
0.0,F33548
0.0,F33549
1.0,F33550
1.0,F33551
0.0,F33552
1.0,F33553
0.0,F33554
1.0,F33555
1.0,F33556
1.0,F33557
0.0,F33558
0.0,F33559
1.0,F33560
1.0,F33561
1.0,F33562
1.0,F33563
1.0,F33564
1.0,F33565
1.0,F33566
1.0,F33567
0.0,F33568
1.0,F33569
0.0,F33570
1.0,F33571
0.0,F33572
0.0,F33573
0.0,F33574
0.0,F33575
0.0,F33576
1.0,F33577
0.0,F33578
1.0,F33579
1.0,F33580
1.0,F33581
1.0,F33582
0.0,F33583
0.0,F33584
1.0,F33585
0.0,F33586
0.0,F33587
0.0,F33588
0.0,F33589
1.0,F33590
1.0,F33591
1.0,F33592
1.0,F33593
0.0,F33594
1.0,F33595
0.0,F33596
0.0,F33597
1.0,F33598
0.0,F33599
1.0,F33600
1.0,F33601
1.0,F33602
0.0,F33603
0.0,F33604
0.0,F33605
1.0,F33606
1.0,F33607
1.0,F33608
0.0,F33609
1.0,F33610
0.0,F33611
1.0,F33612
0.0,F33613
1.0,F33614
0.0,F33615
1.0,F33616
0.0,F33617
1.0,F33618
0.0,F33619
1.0,F33620
0.0,F33621
1.0,F33622
0.0,F33623
0.0,F33624
1.0,F33625
1.0,F33626
0.0,F33627
1.0,F33628
1.0,F33629
1.0,F33630
1.0,F33631
0.0,F33632
1.0,F33633
0.0,F33634
1.0,F33635
1.0,F33636
1.0,F33637
1.0,F33638
1.0,F33639
0.0,F33640
0.0,F33641
0.0,F33642
0.0,F33643
0.0,F33644
1.0,F33645
0.0,F33646
1.0,F33647
1.0,F33648
1.0,F33649
0.0,F33650
1.0,F33651
0.0,F33652
0.0,F33653
0.0,F33654
0.0,F33655
1.0,F33656
0.0,F33657
1.0,F33658
0.0,F33659
0.0,F33660
1.0,F33661
0.0,F33662
0.0,F33663
0.0,F33664
0.0,F33665
0.0,F33666
1.0,F33667
0.0,F33668
1.0,F33669
1.0,F33670
0.0,F33671
1.0,F33672
1.0,F33673
1.0,F33674
1.0,F33675
1.0,F33676
0.0,F33677
1.0,F33678
1.0,F33679
1.0,F33680
1.0,F33681
0.0,F33682
0.0,F33683
1.0,F33684
0.0,F33685
1.0,F33686
1.0,F33687
0.0,F33688
1.0,F33689
0.0,F33690
0.0,F33691
0.0,F33692
1.0,F33693
1.0,F33694
1.0,F33695
0.0,F33696
0.0,F33697
0.0,F33698
1.0,F33699
1.0,F33700
0.0,F33701
1.0,F33702
1.0,F33703
1.0,F33704
1.0,F33705
0.0,F33706
1.0,F33707
0.0,F33708
0.0,F33709
0.0,F33710
0.0,F33711
0.0,F33712
1.0,F33713
0.0,F33714
0.0,F33715
1.0,F33716
1.0,F33717
1.0,F33718
1.0,F33719
0.0,F33720
1.0,F33721
0.0,F33722
0.0,F33723
1.0,F33724
1.0,F33725
1.0,F33726
1.0,F33727
1.0,F33728
1.0,F33729
1.0,F33730
0.0,F33731
1.0,F33732
0.0,F33733
1.0,F33734
1.0,F33735
0.0,F33736
1.0,F33737
0.0,F33738
0.0,F33739
0.0,F33740
0.0,F33741
0.0,F33742
0.0,F33743
1.0,F33744
0.0,F33745
1.0,F33746
0.0,F33747
1.0,F33748
1.0,F33749
0.0,F33750
0.0,F33751
0.0,F33752
0.0,F33753
1.0,F33754
1.0,F33755
0.0,F33756
0.0,F33757
1.0,F33758
1.0,F33759
1.0,F33760
0.0,F33761
0.0,F33762
0.0,F33763
0.0,F33764
0.0,F33765
0.0,F33766
1.0,F33767
1.0,F33768
0.0,F33769
1.0,F33770
1.0,F33771
0.0,F33772
0.0,F33773
0.0,F33774
0.0,F33775
0.0,F33776
1.0,F33777
1.0,F33778
1.0,F33779
1.0,F33780
1.0,F33781
0.0,F33782
1.0,F33783
0.0,F33784
1.0,F33785
1.0,F33786
1.0,F33787
1.0,F33788
1.0,F33789
1.0,F33790
0.0,F33791
0.0,F33792
1.0,F33793
0.0,F33794
0.0,F33795
1.0,F33796
0.0,F33797
0.0,F33798
0.0,F33799
0.0,F33800
1.0,F33801
1.0,F33802
1.0,F33803
0.0,F33804
0.0,F33805
1.0,F33806
1.0,F33807
1.0,F33808
1.0,F33809
1.0,F33810
0.0,F33811
0.0,F33812
0.0,F33813
0.0,F33814
0.0,F33815
0.0,F33816
1.0,F33817
0.0,F33818
1.0,F33819
0.0,F33820
1.0,F33821
0.0,F33822
1.0,F33823
1.0,F33824
0.0,F33825
0.0,F33826
0.0,F33827
1.0,F33828
0.0,F33829
0.0,F33830
0.0,F33831
0.0,F33832
0.0,F33833
0.0,F33834
0.0,F33835
1.0,F33836
0.0,F33837
1.0,F33838
0.0,F33839
1.0,F33840
0.0,F33841
1.0,F33842
1.0,F33843
0.0,F33844
1.0,F33845
0.0,F33846
1.0,F33847
0.0,F33848
1.0,F33849
1.0,F33850
1.0,F33851
0.0,F33852
1.0,F33853
1.0,F33854
1.0,F33855
0.0,F33856
1.0,F33857
0.0,F33858
1.0,F33859
0.0,F33860
0.0,F33861
0.0,F33862
0.0,F33863
1.0,F33864
1.0,F33865
1.0,F33866
1.0,F33867
0.0,F33868
1.0,F33869
1.0,F33870
0.0,F33871
1.0,F33872
0.0,F33873
0.0,F33874
0.0,F33875
1.0,F33876
1.0,F33877
0.0,F33878
1.0,F33879
0.0,F33880
0.0,F33881
0.0,F33882
0.0,F33883
0.0,F33884
0.0,F33885
0.0,F33886
1.0,F33887
1.0,F33888
1.0,F33889
0.0,F33890
1.0,F33891
0.0,F33892
0.0,F33893
0.0,F33894
1.0,F33895
1.0,F33896
1.0,F33897
1.0,F33898
1.0,F33899
0.0,F33900
1.0,F33901
1.0,F33902
1.0,F33903
0.0,F33904
1.0,F33905
1.0,F33906
0.0,F33907
0.0,F33908
1.0,F33909
1.0,F33910
1.0,F33911
0.0,F33912
1.0,F33913
0.0,F33914
1.0,F33915
1.0,F33916
0.0,F33917
1.0,F33918
1.0,F33919
1.0,F33920
1.0,F33921
0.0,F33922
1.0,F33923
1.0,F33924
1.0,F33925
0.0,F33926
0.0,F33927
0.0,F33928
0.0,F33929
1.0,F33930
0.0,F33931
0.0,F33932
1.0,F33933
0.0,F33934
1.0,F33935
0.0,F33936
0.0,F33937
1.0,F33938
0.0,F33939
1.0,F33940
0.0,F33941
0.0,F33942
0.0,F33943
1.0,F33944
1.0,F33945
0.0,F33946
1.0,F33947
1.0,F33948
0.0,F33949
0.0,F33950
0.0,F33951
0.0,F33952
0.0,F33953
1.0,F33954
0.0,F33955
1.0,F33956
1.0,F33957
0.0,F33958
0.0,F33959
1.0,F33960
1.0,F33961
0.0,F33962
1.0,F33963
0.0,F33964
1.0,F33965
0.0,F33966
0.0,F33967
0.0,F33968
0.0,F33969
0.0,F33970
1.0,F33971
1.0,F33972
0.0,F33973
0.0,F33974
1.0,F33975
0.0,F33976
1.0,F33977
0.0,F33978
0.0,F33979
1.0,F33980
1.0,F33981
0.0,F33982
0.0,F33983
0.0,F33984
0.0,F33985
1.0,F33986
1.0,F33987
0.0,F33988
0.0,F33989
1.0,F33990
1.0,F33991
1.0,F33992
1.0,F33993
1.0,F33994
1.0,F33995
0.0,F33996
1.0,F33997
0.0,F33998
0.0,F33999
0.0,F34000
1.0,F34001
0.0,F34002
0.0,F34003
0.0,F34004
1.0,F34005
0.0,F34006
1.0,F34007
0.0,F34008
0.0,F34009
0.0,F34010
1.0,F34011
0.0,F34012
1.0,F34013
0.0,F34014
0.0,F34015
1.0,F34016
1.0,F34017
0.0,F34018
1.0,F34019
1.0,F34020
1.0,F34021
0.0,F34022
1.0,F34023
0.0,F34024
0.0,F34025
1.0,F34026
0.0,F34027
1.0,F34028
0.0,F34029
0.0,F34030
1.0,F34031
1.0,F34032
1.0,F34033
1.0,F34034
0.0,F34035
1.0,F34036
0.0,F34037
0.0,F34038
0.0,F34039
0.0,F34040
0.0,F34041
1.0,F34042
1.0,F34043
1.0,F34044
1.0,F34045
0.0,F34046
0.0,F34047
0.0,F34048
0.0,F34049
1.0,F34050
1.0,F34051
0.0,F34052
1.0,F34053
0.0,F34054
1.0,F34055
0.0,F34056
1.0,F34057
0.0,F34058
0.0,F34059
1.0,F34060
1.0,F34061
1.0,F34062
0.0,F34063
0.0,F34064
1.0,F34065
0.0,F34066
0.0,F34067
0.0,F34068
0.0,F34069
1.0,F34070
0.0,F34071
1.0,F34072
1.0,F34073
0.0,F34074
0.0,F34075
0.0,F34076
0.0,F34077
0.0,F34078
1.0,F34079
1.0,F34080
1.0,F34081
0.0,F34082
0.0,F34083
1.0,F34084
0.0,F34085
0.0,F34086
1.0,F34087
1.0,F34088
1.0,F34089
0.0,F34090
0.0,F34091
1.0,F34092
1.0,F34093
1.0,F34094
1.0,F34095
0.0,F34096
1.0,F34097
1.0,F34098
0.0,F34099
0.0,F34100
1.0,F34101
0.0,F34102
0.0,F34103
1.0,F34104
1.0,F34105
0.0,F34106
0.0,F34107
1.0,F34108
0.0,F34109
1.0,F34110
1.0,F34111
0.0,F34112
1.0,F34113
0.0,F34114
0.0,F34115
1.0,F34116
0.0,F34117
1.0,F34118
1.0,F34119
1.0,F34120
0.0,F34121
0.0,F34122
1.0,F34123
1.0,F34124
0.0,F34125
1.0,F34126
0.0,F34127
1.0,F34128
0.0,F34129
0.0,F34130
1.0,F34131
0.0,F34132
1.0,F34133
0.0,F34134
1.0,F34135
0.0,F34136
1.0,F34137
0.0,F34138
0.0,F34139
0.0,F34140
1.0,F34141
0.0,F34142
1.0,F34143
0.0,F34144
1.0,F34145
1.0,F34146
0.0,F34147
1.0,F34148
0.0,F34149
1.0,F34150
0.0,F34151
1.0,F34152
1.0,F34153
0.0,F34154
0.0,F34155
0.0,F34156
0.0,F34157
0.0,F34158
0.0,F34159
1.0,F34160
0.0,F34161
0.0,F34162
0.0,F34163
1.0,F34164
0.0,F34165
0.0,F34166
1.0,F34167
1.0,F34168
0.0,F34169
0.0,F34170
0.0,F34171
1.0,F34172
0.0,F34173
0.0,F34174
0.0,F34175
1.0,F34176
1.0,F34177
1.0,F34178
1.0,F34179
1.0,F34180
1.0,F34181
0.0,F34182
0.0,F34183
0.0,F34184
1.0,F34185
0.0,F34186
0.0,F34187
1.0,F34188
1.0,F34189
0.0,F34190
1.0,F34191
0.0,F34192
0.0,F34193
0.0,F34194
1.0,F34195
1.0,F34196
0.0,F34197
0.0,F34198
1.0,F34199
1.0,F34200
1.0,F34201
0.0,F34202
0.0,F34203
0.0,F34204
0.0,F34205
1.0,F34206
0.0,F34207
1.0,F34208
1.0,F34209
0.0,F34210
1.0,F34211
1.0,F34212
0.0,F34213
1.0,F34214
1.0,F34215
0.0,F34216
1.0,F34217
0.0,F34218
0.0,F34219
0.0,F34220
1.0,F34221
1.0,F34222
0.0,F34223
0.0,F34224
1.0,F34225
0.0,F34226
0.0,F34227
0.0,F34228
0.0,F34229
1.0,F34230
1.0,F34231
1.0,F34232
0.0,F34233
1.0,F34234
0.0,F34235
1.0,F34236
1.0,F34237
0.0,F34238
1.0,F34239
0.0,F34240
0.0,F34241
0.0,F34242
0.0,F34243
0.0,F34244
1.0,F34245
1.0,F34246
1.0,F34247
0.0,F34248
1.0,F34249
0.0,F34250
1.0,F34251
1.0,F34252
0.0,F34253
0.0,F34254
0.0,F34255
0.0,F34256
1.0,F34257
0.0,F34258
0.0,F34259
0.0,F34260
0.0,F34261
1.0,F34262
0.0,F34263
0.0,F34264
0.0,F34265
0.0,F34266
1.0,F34267
0.0,F34268
0.0,F34269
1.0,F34270
1.0,F34271
0.0,F34272
1.0,F34273
0.0,F34274
1.0,F34275
0.0,F34276
0.0,F34277
0.0,F34278
1.0,F34279
0.0,F34280
1.0,F34281
0.0,F34282
0.0,F34283
1.0,F34284
1.0,F34285
0.0,F34286
0.0,F34287
1.0,F34288
1.0,F34289
0.0,F34290
0.0,F34291
1.0,F34292
1.0,F34293
0.0,F34294
0.0,F34295
0.0,F34296
1.0,F34297
0.0,F34298
0.0,F34299
1.0,F34300
1.0,F34301
0.0,F34302
1.0,F34303
1.0,F34304
1.0,F34305
1.0,F34306
1.0,F34307
0.0,F34308
0.0,F34309
0.0,F34310
1.0,F34311
1.0,F34312
0.0,F34313
1.0,F34314
1.0,F34315
0.0,F34316
1.0,F34317
0.0,F34318
1.0,F34319
1.0,F34320
1.0,F34321
1.0,F34322
0.0,F34323
0.0,F34324
0.0,F34325
1.0,F34326
1.0,F34327
0.0,F34328
1.0,F34329
1.0,F34330
1.0,F34331
1.0,F34332
0.0,F34333
0.0,F34334
1.0,F34335
0.0,F34336
1.0,F34337
1.0,F34338
0.0,F34339
1.0,F34340
0.0,F34341
0.0,F34342
0.0,F34343
1.0,F34344
0.0,F34345
1.0,F34346
0.0,F34347
0.0,F34348
1.0,F34349
0.0,F34350
1.0,F34351
1.0,F34352
1.0,F34353
1.0,F34354
0.0,F34355
0.0,F34356
0.0,F34357
1.0,F34358
0.0,F34359
0.0,F34360
0.0,F34361
0.0,F34362
1.0,F34363
0.0,F34364
1.0,F34365
1.0,F34366
1.0,F34367
1.0,F34368
1.0,F34369
0.0,F34370
0.0,F34371
0.0,F34372
0.0,F34373
1.0,F34374
0.0,F34375
1.0,F34376
0.0,F34377
1.0,F34378
1.0,F34379
0.0,F34380
0.0,F34381
1.0,F34382
1.0,F34383
1.0,F34384
1.0,F34385
0.0,F34386
0.0,F34387
1.0,F34388
0.0,F34389
1.0,F34390
0.0,F34391
0.0,F34392
0.0,F34393
1.0,F34394
1.0,F34395
0.0,F34396
1.0,F34397
1.0,F34398
1.0,F34399
0.0,F34400
1.0,F34401
1.0,F34402
1.0,F34403
0.0,F34404
0.0,F34405
1.0,F34406
0.0,F34407
1.0,F34408
0.0,F34409
0.0,F34410
0.0,F34411
1.0,F34412
0.0,F34413
1.0,F34414
0.0,F34415
1.0,F34416
0.0,F34417
0.0,F34418
1.0,F34419
1.0,F34420
0.0,F34421
1.0,F34422
0.0,F34423
1.0,F34424
0.0,F34425
1.0,F34426
1.0,F34427
1.0,F34428
0.0,F34429
0.0,F34430
1.0,F34431
1.0,F34432
1.0,F34433
0.0,F34434
1.0,F34435
1.0,F34436
0.0,F34437
0.0,F34438
0.0,F34439
1.0,F34440
1.0,F34441
1.0,F34442
1.0,F34443
0.0,F34444
0.0,F34445
1.0,F34446
0.0,F34447
1.0,F34448
0.0,F34449
0.0,F34450
0.0,F34451
1.0,F34452
1.0,F34453
1.0,F34454
1.0,F34455
1.0,F34456
0.0,F34457
1.0,F34458
0.0,F34459
0.0,F34460
1.0,F34461
0.0,F34462
1.0,F34463
1.0,F34464
0.0,F34465
0.0,F34466
0.0,F34467
0.0,F34468
1.0,F34469
0.0,F34470
0.0,F34471
0.0,F34472
0.0,F34473
1.0,F34474
1.0,F34475
0.0,F34476
1.0,F34477
1.0,F34478
0.0,F34479
0.0,F34480
0.0,F34481
1.0,F34482
1.0,F34483
0.0,F34484
0.0,F34485
1.0,F34486
1.0,F34487
1.0,F34488
0.0,F34489
0.0,F34490
0.0,F34491
0.0,F34492
0.0,F34493
1.0,F34494
0.0,F34495
0.0,F34496
0.0,F34497
0.0,F34498
0.0,F34499
0.0,F34500
1.0,F34501
1.0,F34502
1.0,F34503
1.0,F34504
